safety_gate,evidence_gate,bias_gate,calibration_gate,traceability_gate,detection_rate,throughput,fn_harm,friction
0.6010438509810552,0.1575366816674685,0.5450643997441239,0.1517659932582742,0.1344748270156273,1.0,0.5091666666666667,0.0,3.5472748449128644
0.5277810480518659,0.1272069195767676,0.1,0.2273967913789789,0.1259337124731377,1.0,0.1879166666666666,0.0,3.454818937707724
0.1213289784774197,0.1040510666820186,0.8007729454200349,0.1030542040433388,0.127553313708496,0.2983333333333333,0.885,347.26009738426467,3.360759205331372
0.2438739150111223,0.1035859153576647,0.7953378161435625,0.1000293543073253,0.112265914249311,0.4883333333333333,0.8870833333333333,240.80374254098624,3.3924744796966486
0.118427827868192,0.1,0.2314076948768806,0.1071462400007693,0.1,0.7083333333333334,0.51875,114.48672547659058,3.2595372756083165
0.1,0.1022220956653171,0.5553133750098904,0.1023136439514514,0.1302822373256625,0.3583333333333333,0.8533333333333334,304.5824954159855,3.298698193453643
0.1560385999787775,0.1088741497779006,0.1931837043741614,0.1234916202028899,0.1230236812030464,0.7816666666666666,0.4379166666666667,82.11178494913256,3.285962271860424
0.1380506618486533,0.1,0.6623306748997809,0.1,0.1197625819866234,0.32,0.8775,330.32021080640607,3.327488810397154
0.3696790266382028,0.1059867871442319,0.1356578410940244,0.1572753644747927,0.1202997078213221,0.9633333333333334,0.2995833333333333,12.09131397658517,3.366273202147178
0.6078363158442679,0.2120794680108845,0.4786799710806932,0.1,0.1413942851802656,1.0,0.475,0.0,3.538620348537727
0.2876153230037617,0.1,0.1695564190765692,0.1,0.1211434602327579,0.8783333333333333,0.39875,42.81631924857572,3.315975629499393
0.1718686945017611,0.103572562706103,0.2418130913047558,0.1,0.1,0.715,0.5395833333333333,110.928925571025,3.2748973150601137
0.494646152153136,0.1515950522136481,0.3652054498339858,0.1242138458366698,0.1150241723886557,0.9916666666666668,0.5925,2.974668558658977,3.430996173693372
0.3236540602860196,0.1399229385574996,0.3011936233129367,0.114058686790176,0.1168101329953649,0.8416666666666667,0.6141666666666666,60.07331833922668,3.3485642161581746
0.1643456033713786,0.1066201501566067,0.1990805410322502,0.1,0.1284762794309803,0.7683333333333333,0.455,87.58083231979971,3.281629149039662
0.1283847984294194,0.1400053883812099,0.3881755839106952,0.1029998433571587,0.1034643876988328,0.5333333333333333,0.7366666666666667,202.03771931572757,3.285592452027012
0.1,0.112362287392991,0.2642909024306101,0.1094241240460757,0.1,0.6733333333333333,0.5695833333333333,130.0827282375435,3.261073313036231
0.3291824654869946,0.120861962283979,0.4184232042178899,0.2118230500952129,0.1246641519643046,0.8266666666666667,0.6758333333333333,71.18513772440554,3.398330998426991
0.3861066395577132,0.1009108796266431,0.1500805335862046,0.1610754532826562,0.1165342066227634,0.9733333333333334,0.32625,9.043995965587008,3.3708047569087345
0.1,0.1065464204400852,0.5019596612763376,0.103489097563556,0.1276929966883191,0.41,0.8279166666666666,273.4719059275276,3.2903991465359947
0.5415480119851618,0.1367659638997697,0.6217790351541915,0.101280717527603,0.1236208983075226,0.9933333333333332,0.6458333333333334,2.485832870568451,3.501601662349102
0.1,0.105246674628374,0.2719832036642712,0.1022977092903325,0.1152324180485555,0.6616666666666666,0.5829166666666666,135.4690411542438,3.261504053639436
0.3642346779020209,0.1096507887566898,0.6082046443461271,0.1062737044084543,0.1325911666416868,0.8183333333333334,0.83875,80.42919909488131,3.4039174610059937
0.1054771187959546,0.1172220250214569,0.5438404685695698,0.101544227492438,0.1320969931621163,0.3833333333333333,0.8429166666666666,289.8118420672677,3.303552869228985
0.5404288457014532,0.1353878402901966,0.6961650607470197,0.1,0.1390628704340394,0.9933333333333332,0.6533333333333333,2.485832870568451,3.52495118537726
0.2700205033065512,0.1059875206387797,0.1,0.1666119388268501,0.1038172437595048,0.935,0.2354166666666666,22.77947794915938,3.329428435989904
0.3871952693758587,0.1557840969945965,0.7648569323370895,0.1026834716985964,0.1345323526971344,0.8633333333333333,0.8208333333333333,63.2318172001759,3.469908116130544
0.2425798890088387,0.1088107950704003,0.3718240456554008,0.1002614112214794,0.1151235940741505,0.65,0.7266666666666667,144.98683410364546,3.310762646509635
0.1722046657387982,0.110250991135047,0.6824006481588532,0.1154942095320028,0.121742450945997,0.3816666666666666,0.8679166666666667,299.1725295402102,3.352301503021343
0.2613189077928298,0.1032085476099107,0.8006780745617363,0.1078494694989489,0.126016427025683,0.55,0.8795833333333334,210.8590333926149,3.407577523452464
0.1964312038693034,0.1141251348383622,0.5281136664758728,0.1010342766186911,0.1384183656206768,0.4983333333333333,0.8379166666666666,226.25810554656132,3.328188766787461
0.3833733385172289,0.1031749319522727,0.2251852219257929,0.1062995039903547,0.1260448501650431,0.95,0.4866666666666667,17.895700638319177,3.355402621007168
0.1307473053577756,0.1045367218889839,0.1109266391137694,0.1102102615254462,0.1236931040385679,0.8666666666666667,0.2725,47.78651876357915,3.2700803184026324
0.3242745689308379,0.1355469142554214,0.5566236273122872,0.108390033497215,0.1099186110463865,0.7366666666666667,0.8329166666666666,114.8136245728436,3.378740447032469
0.2545793969673443,0.1148752054792559,0.661096284090127,0.1041812270860358,0.1204682166885731,0.5416666666666666,0.8695833333333334,212.65196245688108,3.371226888832892
0.1275154403243948,0.1121359560310474,0.6019454780394693,0.1002918186775219,0.1219072854845259,0.3383333333333333,0.8629166666666667,318.21663481139217,3.3158415253335587
0.1660752618634637,0.104606695772558,0.4580486238110043,0.1,0.1298231324993231,0.4783333333333333,0.8041666666666667,233.10075157619087,3.300616333287974
0.3273363326991592,0.104855280491618,0.1651870080188281,0.1021160293593279,0.1230767465075444,0.91,0.3845833333333333,30.95755133508059,3.3323671619777064
0.5116380306514439,0.1204796826405734,0.1033129195236078,0.1470015422156875,0.1218791114871921,0.9983333333333332,0.2116666666666666,0.5144501472121784,3.4171665369800093
0.4978547902586417,0.203643585156023,0.451880535686083,0.1004563006583758,0.1284032978261051,0.9883333333333332,0.62375,4.670416828782376,3.464115238395106
0.4930892483567321,0.132270107663246,0.533990289423778,0.1014742708781139,0.1,0.985,0.7045833333333333,6.739535308422381,3.443872870785183
0.1284532091430541,0.1168684172239458,0.4546514692199534,0.1056112274708817,0.1143961518117382,0.45,0.7958333333333333,248.38037946300463,3.2906298580695834
0.2772872892855306,0.1210777787738365,0.3802356216218868,0.106986121094801,0.1359301414337145,0.7233333333333334,0.7254166666666667,112.05323879428424,3.3361563956184765
0.1,0.1155055197441463,0.3200419651348936,0.1038471302356983,0.1343254034090855,0.5916666666666667,0.6566666666666666,170.0918542386945,3.2727838197261145
0.1376107721105854,0.1115956070366015,0.3180005566036741,0.120192510437819,0.123965119385762,0.61,0.6479166666666667,160.63626135228208,3.2850128437496737
0.3311689564654401,0.1228490412154663,0.6026173395219496,0.1034294770912481,0.1023297305593427,0.725,0.8495833333333334,122.69307007807636,3.3831277183446806
0.2435881518992095,0.1124755455981729,0.6129551253640194,0.100168856408761,0.1221301253766511,0.51,0.8654166666666666,226.86064484827835,3.354182270555062
0.1781771696850905,0.1082251430593798,0.4008465586779103,0.1143600868626484,0.1289081373807938,0.5616666666666666,0.7483333333333333,187.7032033985432,3.3032520928058
0.2710522904118693,0.1017269480156524,0.6185281034966474,0.1015663333106404,0.1238060643396528,0.58,0.8675,192.53867789214328,3.3628740069032648
0.1,0.1055823334101794,0.2997047043478729,0.1019864056754379,0.1324465833510484,0.6216666666666667,0.6295833333333334,154.0096387656757,3.267107240011775
0.22542982003287,0.1111186086659559,0.7111847650968376,0.1,0.1069691343997018,0.4566666666666666,0.88125,257.9741100978863,3.3663895324588933
0.2924272952414848,0.1,0.4637033502323033,0.1,0.1252205104735177,0.69,0.8054166666666667,131.79508248519517,3.339880422474365
0.5759099602854721,0.1429681459830894,0.5753428795371632,0.1,0.1278104224248873,0.9983333333333332,0.5816666666666667,0.6907719953029944,3.5131171220751423
0.108547721099338,0.1125279486927461,0.1478574265456743,0.1042060649737679,0.1200455917857765,0.8233333333333334,0.3466666666666667,64.53081069522591,3.264413567784721
0.4391002049223689,0.1083626043682691,0.6720319196504774,0.1088707947883699,0.1085062877929366,0.9266666666666666,0.7920833333333334,32.8168714584283,3.4475076744306468
0.4066265222995489,0.1033990716652542,0.5162229133484784,0.123429575844094,0.1183746767861529,0.8966666666666666,0.7783333333333333,43.85802884445087,3.40225507038369
0.5136339319512608,0.1293759549101663,0.6023784009546455,0.1,0.1359035353868341,0.9866666666666668,0.6825,5.51679388599362,3.482046804217548
0.2427979748697923,0.1,0.4490716681669227,0.1081068423140661,0.1192983571823271,0.6066666666666667,0.79375,168.1133391598354,3.322370916978325
0.4092698206806794,0.1416656978101423,0.4968189333256401,0.1110995342331157,0.1240915244415171,0.905,0.755,40.14202027820619,3.41066233746176
0.1955319985381748,0.1069652545194992,0.1,0.1,0.1228260354604934,0.8966666666666666,0.25125,36.31468425188465,3.287775884815748
